Date/Time,Year,Month,Day,Time,Temp (C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
3/16/2012 8:00,2012,3,16,8:00,1.1,,0.7,,97,,1,,15,,4,,101.38,,,,,,"Rain,Fog"
3/16/2012 9:00,2012,3,16,9:00,1.1,,0.7,,97,,36,,17,,4,,101.41,,,,,,"Rain,Fog"
3/16/2012 10:00,2012,3,16,10:00,1.5,,1.1,,97,,5,,13,,4.8,,101.41,,,,,,"Rain,Fog"
3/16/2012 11:00,2012,3,16,11:00,1.8,,1.3,,96,,1,,13,,8,,101.4,,,,,,"Rain,Fog"
3/16/2012 12:00,2012,3,16,12:00,2.5,,2,,96,,35,,6,,8,,101.42,,,,,,Fog
3/16/2012 13:00,2012,3,16,13:00,3.3,,2.8,,97,,33,,6,,9.7,,101.38,,,,,,Fog
3/16/2012 14:00,2012,3,16,14:00,4,,3.2,,95,,34,,11,,9.7,,101.4,,,,,,Fog
3/16/2012 15:00,2012,3,16,15:00,3.7,,3.2,,97,,33,,7,,6.4,,101.48,,,,,,Fog
3/16/2012 16:00,2012,3,16,16:00,4.3,,3.5,,95,,28,,4,,8,,101.53,,,,,,Fog
3/16/2012 17:00,2012,3,16,17:00,4.1,,3.2,,94,,24,,7,,8,,101.61,,,,,,Fog
3/16/2012 18:00,2012,3,16,18:00,3.8,,3.2,,96,,23,,7,,4.8,,101.71,,,,,,"Drizzle,Fog"
3/16/2012 19:00,2012,3,16,19:00,3.8,,3.2,,96,,,,0,,3.2,,101.77,,,,,,"Drizzle,Fog"
3/16/2012 20:00,2012,3,16,20:00,3.7,,3.3,,97,,,,0,,2,,101.93,,,,,,"Drizzle,Fog"
3/16/2012 21:00,2012,3,16,21:00,4,,3.7,,98,,11,,7,,3.2,,101.93,,,,,,"Drizzle,Fog"
3/16/2012 22:00,2012,3,16,22:00,3.8,,3.4,,97,,,,0,,6.4,,102.04,,,,,,"Drizzle,Fog"
3/16/2012 23:00,2012,3,16,23:00,3.7,,3.3,,97,,,,0,,3.2,,102.07,,,,,,"Drizzle,Fog"
3/17/2012 0:00,2012,3,17,0:00,3.8,,3.5,,98,,29,,4,,1.6,,102.05,,,,,,"Drizzle,Fog"
3/17/2012 1:00,2012,3,17,1:00,3,,2.7,,98,,24,,6,,0.6,,102.05,,,,,,Fog
3/17/2012 2:00,2012,3,17,2:00,2.7,,2.5,,99,,27,,4,,0.2,,102.09,,,,,,Fog
3/17/2012 3:00,2012,3,17,3:00,1.8,,1.6,,99,,34,,4,,0.2,,102.1,,,,,,Fog
3/17/2012 4:00,2012,3,17,4:00,0.3,,0.1,,99,,,,0,,0.2,,102.15,,,,,,Fog
3/17/2012 5:00,2012,3,17,5:00,-0.1,,-0.3,,99,,,,0,,0.8,,102.2,,,,,,Freezing Fog
3/17/2012 6:00,2012,3,17,6:00,-0.1,,-0.4,,98,,27,,4,,0.2,,102.26,,,,-1,,Freezing Fog
3/17/2012 7:00,2012,3,17,7:00,0.5,,0.4,,99,,,,0,,0.2,,102.34,,,,,,Fog
3/17/2012 8:00,2012,3,17,8:00,1,,0.9,,99,,,,0,,0.2,,102.39,,,,,,Fog
3/17/2012 9:00,2012,3,17,9:00,1.6,,1.5,,99,,17,,4,,0.2,,102.38,,,,,,Fog
3/17/2012 10:00,2012,3,17,10:00,2.6,,2.6,,100,,,,0,,0.2,,102.37,,,,,,Fog
3/17/2012 11:00,2012,3,17,11:00,4.1,,3.8,,98,,16,,4,,0.6,,102.34,,,,,,Fog
3/17/2012 12:00,2012,3,17,12:00,5.7,,5.3,,97,,14,,4,,9.7,,102.32,,,,,,Fog
3/17/2012 13:00,2012,3,17,13:00,8.1,,6.2,,88,,13,,7,,16.1,,102.18,,,,,,Cloudy
3/17/2012 14:00,2012,3,17,14:00,9.2,,4.3,,71,,9,,7,,24.1,,102.13,,,,,,Cloudy
3/17/2012 15:00,2012,3,17,15:00,10.2,,4.4,,67,,10,,6,,24.1,,102.07,,,,,,Cloudy
3/17/2012 16:00,2012,3,17,16:00,10.5,,4.1,,65,,10,,7,,48.3,,102.02,,,,,,Cloudy
3/17/2012 17:00,2012,3,17,17:00,10.1,,4.7,,69,,13,,9,,48.3,,101.97,,,,,,Cloudy
3/17/2012 18:00,2012,3,17,18:00,10.1,,5.4,,73,,16,,7,,48.3,,101.95,,,,,,Cloudy
3/17/2012 19:00,2012,3,17,19:00,9.8,,5.9,,77,,10,,6,,25,,101.93,,,,,,Cloudy
3/17/2012 20:00,2012,3,17,20:00,9.3,,5.2,,76,,,,0,,25,,101.92,,,,,,Cloudy
3/17/2012 21:00,2012,3,17,21:00,8.8,,5.5,,80,,3,,4,,25,,101.8,,,,,,Mostly Cloudy
3/17/2012 22:00,2012,3,17,22:00,7.7,,4.9,,82,,,,0,,25,,101.77,,,,,,Mainly Clear
3/17/2012 23:00,2012,3,17,23:00,6.7,,4.7,,87,,36,,7,,25,,101.78,,,,,,Mainly Clear
3/18/2012 0:00,2012,3,18,0:00,3.8,,2.8,,93,,34,,4,,25,,101.75,,,,,,Mainly Clear
3/18/2012 1:00,2012,3,18,1:00,5.2,,3.5,,89,,,,0,,25,,101.74,,,,,,Mostly Cloudy
3/18/2012 2:00,2012,3,18,2:00,4.3,,3,,91,,20,,6,,25,,101.71,,,,,,Mainly Clear
3/18/2012 3:00,2012,3,18,3:00,3.9,,2.4,,90,,21,,7,,25,,101.66,,,,,,Clear
3/18/2012 4:00,2012,3,18,4:00,3.2,,2.3,,94,,20,,6,,25,,101.69,,,,,,Clear
3/18/2012 5:00,2012,3,18,5:00,3.5,,2.4,,92,,22,,6,,25,,101.7,,,,,,Clear
3/18/2012 6:00,2012,3,18,6:00,3.6,,2.6,,93,,16,,7,,24.1,,101.72,,,,,,Clear
3/18/2012 7:00,2012,3,18,7:00,5.1,,3.7,,91,,20,,4,,48.3,,101.78,,,,,,Mainly Clear
3/18/2012 8:00,2012,3,18,8:00,8.8,,5.8,,81,,19,,11,,48.3,,101.79,,,,,,Mainly Clear
3/18/2012 9:00,2012,3,18,9:00,10.4,,6.6,,77,,20,,11,,48.3,,101.81,,,,,,Mainly Clear
3/18/2012 10:00,2012,3,18,10:00,11.9,,6.7,,70,,21,,13,,48.3,,101.78,,,,,,Mainly Clear
3/18/2012 11:00,2012,3,18,11:00,14.1,,7.6,,65,,20,,13,,48.3,,101.71,,,,,,Clear
3/18/2012 12:00,2012,3,18,12:00,17.3,,8.7,,57,,20,,11,,48.3,,101.63,,,,,,Clear
3/18/2012 13:00,2012,3,18,13:00,20,,9.9,,52,,23,,15,,48.3,,101.55,,,,,,Mainly Clear
3/18/2012 14:00,2012,3,18,14:00,21.7,,10.5,,49,,22,,13,,48.3,,101.45,,,,,,Mainly Clear
3/18/2012 15:00,2012,3,18,15:00,22.2,,10.4,,47,,22,,15,,48.3,,101.39,,,,,,Mainly Clear
3/18/2012 16:00,2012,3,18,16:00,22.7,,10.7,,47,,23,,11,,48.3,,101.35,,,,,,Mainly Clear
3/18/2012 17:00,2012,3,18,17:00,21.8,,11,,50,,23,,6,,48.3,,101.32,,,,,,Mostly Cloudy
3/18/2012 18:00,2012,3,18,18:00,18.4,,10.1,,58,,34,,9,,48.3,,101.32,,,,,,Mostly Cloudy
3/18/2012 19:00,2012,3,18,19:00,17.1,,9.8,,62,,,,0,,25,,101.3,,,,,,Mainly Clear
3/18/2012 20:00,2012,3,18,20:00,12.8,,8.6,,76,,23,,7,,25,,101.34,,,,,,Clear
3/18/2012 21:00,2012,3,18,21:00,13.4,,9.2,,76,,20,,4,,25,,101.37,,,,,,Mainly Clear
3/18/2012 22:00,2012,3,18,22:00,12.6,,8.9,,78,,20,,7,,25,,101.39,,,,,,Mainly Clear
3/18/2012 23:00,2012,3,18,23:00,10.6,,7.9,,83,,23,,6,,25,,101.37,,,,,,Mainly Clear
3/19/2012 0:00,2012,3,19,0:00,9.8,,7.6,,86,,23,,6,,25,,101.37,,,,,,Mainly Clear
3/19/2012 1:00,2012,3,19,1:00,10.8,,8.5,,86,,21,,6,,25,,101.39,,,,,,Clear
3/19/2012 2:00,2012,3,19,2:00,10.6,,8.6,,87,,22,,4,,25,,101.42,,,,,,Clear
3/19/2012 3:00,2012,3,19,3:00,10.2,,8.3,,88,,21,,11,,25,,101.42,,,,,,Clear
3/19/2012 4:00,2012,3,19,4:00,11.2,,9,,86,,23,,6,,25,,101.49,,,,,,Clear
3/19/2012 5:00,2012,3,19,5:00,9.7,,8.1,,90,,21,,7,,25,,101.5,,,,,,Clear
3/19/2012 6:00,2012,3,19,6:00,11.3,,9.4,,88,,5,,4,,24.1,,101.56,,,,,,Mainly Clear
3/19/2012 7:00,2012,3,19,7:00,9.9,,8.5,,91,,,,0,,12.9,,101.59,,,,,,Mostly Cloudy
3/19/2012 8:00,2012,3,19,8:00,11.9,,9.9,,88,,1,,7,,12.9,,101.67,,,,,,Mostly Cloudy
3/19/2012 9:00,2012,3,19,9:00,13.9,,10.5,,80,,32,,6,,12.9,,101.71,,,,,,Mainly Clear
3/19/2012 10:00,2012,3,19,10:00,15.6,,11,,74,,24,,6,,16.1,,101.75,,,,,,Mainly Clear
3/19/2012 11:00,2012,3,19,11:00,17.8,,11.6,,67,,30,,4,,16.1,,101.75,,,,,,Mainly Clear
3/19/2012 12:00,2012,3,19,12:00,19.8,,12,,61,,31,,4,,19.3,,101.75,,,,,,Mainly Clear
3/19/2012 13:00,2012,3,19,13:00,18.5,,11,,62,,4,,19,,19.3,,101.72,,,,,,Mainly Clear
3/19/2012 14:00,2012,3,19,14:00,17,,9.9,,63,,3,,15,,24.1,,101.72,,,,,,Mainly Clear
3/19/2012 15:00,2012,3,19,15:00,16.3,,10,,66,,3,,17,,24.1,,101.71,,,,,,Mainly Clear
3/19/2012 16:00,2012,3,19,16:00,16.6,,9.7,,64,,3,,11,,24.1,,101.66,,,,,,Mainly Clear
3/19/2012 17:00,2012,3,19,17:00,15.9,,9.1,,64,,2,,13,,24.1,,101.66,,,,,,Mainly Clear
3/19/2012 18:00,2012,3,19,18:00,13.9,,7.9,,67,,4,,19,,24.1,,101.67,,,,,,Mainly Clear
3/19/2012 19:00,2012,3,19,19:00,12.5,,6.7,,68,,3,,15,,25,,101.71,,,,,,Mainly Clear
3/19/2012 20:00,2012,3,19,20:00,10.6,,5.4,,70,,3,,13,,25,,101.8,,,,,,Mainly Clear
3/19/2012 21:00,2012,3,19,21:00,9.5,,4.1,,69,,2,,15,,25,,101.8,,,,,,Clear
3/19/2012 22:00,2012,3,19,22:00,8.8,,2.7,,66,,3,,17,,25,,101.83,,,,,,Clear
3/19/2012 23:00,2012,3,19,23:00,7.2,,1.8,,69,,1,,9,,25,,101.86,,,,,,Clear
3/20/2012 0:00,2012,3,20,0:00,7.1,,1,,65,,36,,11,,25,,101.85,,,,,,Clear
3/20/2012 1:00,2012,3,20,1:00,6.1,,0.7,,68,,2,,11,,25,,101.85,,,,,,Clear
3/20/2012 2:00,2012,3,20,2:00,5.7,,0.4,,69,,1,,11,,25,,101.85,,,,,,Clear
3/20/2012 3:00,2012,3,20,3:00,5.2,,0.2,,70,,35,,7,,25,,101.86,,,,,,Clear
3/20/2012 4:00,2012,3,20,4:00,5.2,,-0.2,,68,,36,,4,,25,,101.88,,,,,,Clear
3/20/2012 5:00,2012,3,20,5:00,5,,-0.3,,69,,1,,7,,25,,101.92,,,,,,Clear
3/20/2012 6:00,2012,3,20,6:00,3.2,,-0.6,,76,,33,,4,,24.1,,101.97,,,,,,Clear
3/20/2012 7:00,2012,3,20,7:00,5.5,,-0.1,,67,,3,,4,,24.1,,102,,,,,,Clear
3/20/2012 8:00,2012,3,20,8:00,8,,0.6,,60,,34,,6,,24.1,,102.08,,,,,,Clear
3/20/2012 9:00,2012,3,20,9:00,10.6,,1.3,,53,,,,0,,19.3,,102.09,,,,,,Mainly Clear
3/20/2012 10:00,2012,3,20,10:00,12.6,,2.6,,50,,23,,4,,24.1,,102.07,,,,,,Mainly Clear
3/20/2012 11:00,2012,3,20,11:00,14.9,,4,,48,,22,,6,,24.1,,102.02,,,,,,Clear
3/20/2012 12:00,2012,3,20,12:00,16.5,,6.7,,52,,21,,9,,24.1,,101.98,,,,,,Clear
3/20/2012 13:00,2012,3,20,13:00,20,,10.8,,55,,20,,13,,24.1,,101.93,,,,,,Clear
3/20/2012 14:00,2012,3,20,14:00,21.5,,11.8,,54,,20,,11,,24.1,,101.83,,,,,,Clear
3/20/2012 15:00,2012,3,20,15:00,22.5,,12.3,,52,,21,,9,,24.1,,101.78,,25,,,,Clear
3/20/2012 16:00,2012,3,20,16:00,23.3,,12.1,,49,,22,,7,,24.1,,101.73,,26,,,,Clear
3/20/2012 17:00,2012,3,20,17:00,22,,12.1,,53,,20,,7,,24.1,,101.72,,,,,,Clear
3/20/2012 18:00,2012,3,20,18:00,19.7,,11.7,,60,,20,,4,,24.1,,101.74,,,,,,Clear
3/20/2012 19:00,2012,3,20,19:00,17.5,,10.9,,65,,22,,6,,25,,101.79,,,,,,Clear
3/20/2012 20:00,2012,3,20,20:00,18.1,,11.6,,66,,18,,4,,25,,101.85,,,,,,Clear
3/20/2012 21:00,2012,3,20,21:00,16,,10.9,,72,,24,,6,,25,,101.89,,,,,,Clear
3/20/2012 22:00,2012,3,20,22:00,14.2,,10.3,,77,,19,,4,,25,,101.9,,,,,,Clear
3/20/2012 23:00,2012,3,20,23:00,14.3,,10.7,,79,,22,,6,,25,,101.91,,,,,,Clear
3/21/2012 0:00,2012,3,21,0:00,14,,11,,82,,22,,9,,25,,101.9,,,,,,Clear
3/21/2012 1:00,2012,3,21,1:00,12.4,,10.5,,88,,19,,4,,25,,101.92,,,,,,Clear
3/21/2012 2:00,2012,3,21,2:00,11.8,,10.3,,91,,25,,6,,25,,101.93,,,,,,Clear
3/21/2012 3:00,2012,3,21,3:00,11.4,,9.8,,90,,18,,4,,25,,101.93,,,,,,Clear
3/21/2012 4:00,2012,3,21,4:00,10.6,,9.1,,90,,,,0,,25,,101.95,,,,,,Clear
3/21/2012 5:00,2012,3,21,5:00,10,,8.8,,92,,,,0,,25,,102.02,,,,,,Clear
3/21/2012 6:00,2012,3,21,6:00,9.5,,8.6,,94,,18,,4,,9.7,,102.07,,,,,,Fog
3/21/2012 7:00,2012,3,21,7:00,11.3,,9.9,,91,,22,,4,,9.7,,102.1,,,,,,Fog
3/21/2012 8:00,2012,3,21,8:00,13.8,,11.5,,86,,21,,9,,12.9,,102.15,,,,,,Clear
3/21/2012 9:00,2012,3,21,9:00,15.9,,11.8,,77,,21,,7,,19.3,,102.17,,,,,,Clear
3/21/2012 10:00,2012,3,21,10:00,18.2,,12.5,,69,,19,,13,,24.1,,102.09,,,,,,Clear
3/21/2012 11:00,2012,3,21,11:00,20.2,,12.3,,60,,22,,15,,24.1,,102.01,,,,,,Clear
3/21/2012 12:00,2012,3,21,12:00,22.3,,12.6,,54,,22,,15,,24.1,,101.94,,25,,,,Clear
3/21/2012 13:00,2012,3,21,13:00,23.8,,12.1,,48,,23,,17,,24.1,,101.85,,26,,,,Clear
3/21/2012 14:00,2012,3,21,14:00,24.7,,12.1,,45,,23,,13,,24.1,,101.77,,27,,,,Clear
3/21/2012 15:00,2012,3,21,15:00,25.4,,12,,43,,21,,17,,48.3,,101.72,,28,,,,Clear
3/21/2012 16:00,2012,3,21,16:00,25.5,,11,,40,,22,,17,,48.3,,101.69,,27,,,,Clear
3/21/2012 17:00,2012,3,21,17:00,25.2,,10.7,,40,,23,,13,,48.3,,101.68,,27,,,,Clear
3/21/2012 18:00,2012,3,21,18:00,20.7,,9.7,,49,,21,,9,,48.3,,101.67,,,,,,Clear
3/21/2012 19:00,2012,3,21,19:00,17.2,,9.1,,59,,18,,6,,25,,101.67,,,,,,Clear
3/21/2012 20:00,2012,3,21,20:00,18.4,,8.9,,54,,21,,7,,25,,101.7,,,,,,Clear
3/21/2012 21:00,2012,3,21,21:00,16.4,,9.7,,65,,21,,13,,25,,101.68,,,,,,Clear
3/21/2012 22:00,2012,3,21,22:00,18,,10.5,,62,,23,,7,,25,,101.66,,,,,,Clear
3/21/2012 23:00,2012,3,21,23:00,16.5,,9.5,,63,,23,,7,,25,,101.66,,,,,,Clear
3/22/2012 0:00,2012,3,22,0:00,17,,9.1,,60,,22,,13,,25,,101.63,,,,,,Clear
3/22/2012 1:00,2012,3,22,1:00,15.5,,8.7,,64,,22,,11,,25,,101.62,,,,,,Clear
3/22/2012 2:00,2012,3,22,2:00,15,,8.7,,66,,22,,7,,25,,101.59,,,,,,Clear
3/22/2012 3:00,2012,3,22,3:00,11,,7.4,,78,,21,,9,,25,,101.56,,,,,,Clear
3/22/2012 4:00,2012,3,22,4:00,13.2,,8.4,,73,,25,,6,,25,,101.54,,,,,,Clear
3/22/2012 5:00,2012,3,22,5:00,12.8,,8.5,,75,,24,,13,,25,,101.59,,,,,,Clear
3/22/2012 6:00,2012,3,22,6:00,13.7,,9,,73,,21,,15,,48.3,,101.57,,,,,,Mostly Cloudy
3/22/2012 7:00,2012,3,22,7:00,14.2,,9.5,,73,,22,,22,,24.1,,101.55,,,,,,Mainly Clear
3/22/2012 8:00,2012,3,22,8:00,15.4,,9.9,,70,,21,,15,,24.1,,101.55,,,,,,Mainly Clear
3/22/2012 9:00,2012,3,22,9:00,17.3,,10.4,,64,,24,,22,,24.1,,101.53,,,,,,Mainly Clear
3/22/2012 10:00,2012,3,22,10:00,19.6,,11.4,,59,,26,,17,,24.1,,101.57,,,,,,Mainly Clear
3/22/2012 11:00,2012,3,22,11:00,20.4,,11.9,,58,,23,,15,,24.1,,101.52,,,,,,Mainly Clear
3/22/2012 12:00,2012,3,22,12:00,23,,12,,50,,27,,20,,24.1,,101.5,,25,,,,Mostly Cloudy
3/22/2012 13:00,2012,3,22,13:00,23.3,,12.1,,49,,27,,19,,24.1,,101.43,,26,,,,Mostly Cloudy
3/22/2012 14:00,2012,3,22,14:00,22.8,,12.6,,53,,31,,17,,24.1,,101.4,,25,,,,Cloudy
3/22/2012 15:00,2012,3,22,15:00,21.4,,12.8,,58,,34,,6,,24.1,,101.38,,,,,,Cloudy
3/22/2012 16:00,2012,3,22,16:00,22.2,,12.3,,53,,27,,13,,24.1,,101.33,,25,,,,Mostly Cloudy
3/22/2012 17:00,2012,3,22,17:00,20,,12.2,,61,,31,,11,,24.1,,101.39,,,,,,Mostly Cloudy
3/22/2012 18:00,2012,3,22,18:00,18.2,,11.5,,65,,33,,19,,24.1,,101.48,,,,,,Rain Showers
3/22/2012 19:00,2012,3,22,19:00,16.7,,9.4,,62,,32,,13,,25,,101.52,,,,,,Rain Showers
3/22/2012 20:00,2012,3,22,20:00,15.1,,8.5,,65,,34,,11,,25,,101.58,,,,,,Mainly Clear
3/22/2012 21:00,2012,3,22,21:00,12.1,,7.4,,73,,31,,7,,25,,101.59,,,,,,Mainly Clear
3/22/2012 22:00,2012,3,22,22:00,11,,6.8,,75,,29,,7,,25,,101.61,,,,,,Mainly Clear
3/22/2012 23:00,2012,3,22,23:00,11.3,,7.2,,76,,29,,6,,25,,101.62,,,,,,Clear
3/23/2012 0:00,2012,3,23,0:00,10.4,,7.1,,80,,29,,7,,25,,101.67,,,,,,Mainly Clear
3/23/2012 1:00,2012,3,23,1:00,10.3,,7.5,,83,,,,0,,25,,101.7,,,,,,Mainly Clear
3/23/2012 2:00,2012,3,23,2:00,8.9,,6.5,,85,,31,,9,,25,,101.71,,,,,,Mainly Clear
3/23/2012 3:00,2012,3,23,3:00,8.8,,6.4,,85,,32,,9,,25,,101.72,,,,,,Mainly Clear
3/23/2012 4:00,2012,3,23,4:00,9.2,,6.3,,82,,4,,7,,25,,101.76,,,,,,Clear
3/23/2012 5:00,2012,3,23,5:00,8,,5.2,,82,,2,,9,,25,,101.85,,,,,,Clear
3/23/2012 6:00,2012,3,23,6:00,6.6,,2.9,,77,,36,,7,,25,,101.9,,,,,,Clear
3/23/2012 7:00,2012,3,23,7:00,8.4,,3,,69,,,,0,,48.3,,101.93,,,,,,Clear
3/23/2012 8:00,2012,3,23,8:00,11.3,,1.8,,52,,,,0,,48.3,,101.93,,,,,,Clear
3/23/2012 9:00,2012,3,23,9:00,12.8,,2.3,,49,,21,,4,,48.3,,101.94,,,,,,Clear
3/23/2012 10:00,2012,3,23,10:00,14.5,,0.1,,37,,36,,17,,48.3,,101.93,,,,,,Clear
3/23/2012 11:00,2012,3,23,11:00,14.9,,-3,,29,,32,,15,,48.3,,101.87,,,,,,Clear
3/23/2012 12:00,2012,3,23,12:00,16.2,,-2.5,,28,,32,,11,,48.3,,101.81,,,,,,Mainly Clear
3/23/2012 13:00,2012,3,23,13:00,16.8,,-2.3,,27,,27,,7,,48.3,,101.71,,,,,,Mostly Cloudy
3/23/2012 14:00,2012,3,23,14:00,16.6,,-6.8,,19,,32,,15,,48.3,,101.66,,,,,,Mostly Cloudy
3/23/2012 15:00,2012,3,23,15:00,16.4,,-6.8,,20,,36,,15,,48.3,,101.63,,,,,,Mostly Cloudy
3/23/2012 16:00,2012,3,23,16:00,15.5,,-9,,18,,35,,22,,48.3,,101.6,,,,,,Cloudy
3/23/2012 17:00,2012,3,23,17:00,14.7,,-5.1,,25,,34,,13,,48.3,,101.62,,,,,,Cloudy
3/23/2012 18:00,2012,3,23,18:00,13.4,,-5.8,,26,,31,,13,,48.3,,101.64,,,,,,Cloudy
3/23/2012 19:00,2012,3,23,19:00,11.8,,-5.5,,29,,33,,11,,25,,101.68,,,,,,Mostly Cloudy
3/23/2012 20:00,2012,3,23,20:00,10.9,,-5.9,,30,,36,,6,,25,,101.72,,,,,,Cloudy
3/23/2012 21:00,2012,3,23,21:00,10.8,,-8,,26,,1,,15,,25,,101.7,,,,,,Mostly Cloudy
3/23/2012 22:00,2012,3,23,22:00,10.6,,-8.9,,24,,2,,19,,25,,101.73,,,,,,Cloudy
3/23/2012 23:00,2012,3,23,23:00,9.9,,-8.7,,26,,4,,19,,25,,101.78,,,,,,Mostly Cloudy
3/24/2012 0:00,2012,3,24,0:00,8.4,,-9.1,,28,,4,,22,,25,,101.8,,,,,,Mostly Cloudy
3/24/2012 1:00,2012,3,24,1:00,7.3,,-9.4,,29,,4,,20,,25,,101.85,,,,,,Mainly Clear
3/24/2012 2:00,2012,3,24,2:00,6.2,,-10.6,,29,,5,,19,,25,,101.86,,,,,,Mostly Cloudy
3/24/2012 3:00,2012,3,24,3:00,5.3,,-9.4,,34,,6,,22,,25,,101.86,,,,,,Mostly Cloudy
3/24/2012 4:00,2012,3,24,4:00,4.4,,-8.9,,37,,7,,13,,25,,101.88,,,,,,Cloudy
