Date/Time,Year,Month,Day,Time,Temp (C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
3/24/2012 5:00,2012,3,24,5:00,3.6,,-8.5,,41,,8,,19,,25,,101.89,,,,,,Cloudy
3/24/2012 6:00,2012,3,24,6:00,3.2,,-8.8,,41,,6,,19,,24.1,,101.93,,,,,,Cloudy
3/24/2012 7:00,2012,3,24,7:00,3.1,,-9.3,,40,,8,,15,,24.1,,101.97,,,,,,Cloudy
3/24/2012 8:00,2012,3,24,8:00,2.7,,-9.4,,40,,8,,19,,24.1,,101.98,,,,,,Cloudy
3/24/2012 9:00,2012,3,24,9:00,3,,-11.2,,34,,7,,22,,48.3,,101.94,,,,,,Cloudy
3/24/2012 10:00,2012,3,24,10:00,3.7,,-9.5,,37,,4,,22,,48.3,,101.89,,,,,,Cloudy
3/24/2012 11:00,2012,3,24,11:00,3.7,,-11.1,,33,,5,,22,,48.3,,101.86,,,,,,Cloudy
3/24/2012 12:00,2012,3,24,12:00,4.8,,-10.3,,33,,7,,19,,48.3,,101.8,,,,,,Cloudy
3/24/2012 13:00,2012,3,24,13:00,4.7,,-10.9,,31,,4,,19,,48.3,,101.74,,,,,,Cloudy
3/24/2012 14:00,2012,3,24,14:00,6.1,,-8.7,,34,,7,,9,,48.3,,101.68,,,,,,Cloudy
3/24/2012 15:00,2012,3,24,15:00,5.8,,-9.8,,32,,7,,4,,48.3,,101.61,,,,,,Cloudy
3/24/2012 16:00,2012,3,24,16:00,6.1,,-9.5,,32,,3,,7,,48.3,,101.53,,,,,,Cloudy
3/24/2012 17:00,2012,3,24,17:00,6.1,,-10.3,,30,,5,,13,,48.3,,101.47,,,,,,Cloudy
3/24/2012 18:00,2012,3,24,18:00,6.1,,-9.9,,31,,5,,13,,48.3,,101.46,,,,,,Cloudy
3/24/2012 19:00,2012,3,24,19:00,6.2,,-8.4,,34,,5,,13,,25,,101.38,,,,,,Cloudy
3/24/2012 20:00,2012,3,24,20:00,6.3,,-7.4,,37,,8,,9,,25,,101.35,,,,,,Cloudy
3/24/2012 21:00,2012,3,24,21:00,6.6,,-8.1,,34,,9,,9,,25,,101.28,,,,,,Cloudy
3/24/2012 22:00,2012,3,24,22:00,6.6,,-7.8,,35,,4,,11,,25,,101.22,,,,,,Cloudy
3/24/2012 23:00,2012,3,24,23:00,6.5,,-7.2,,37,,5,,7,,25,,101.15,,,,,,Rain Showers
3/25/2012 0:00,2012,3,25,0:00,5.8,,-5.7,,43,,5,,20,,25,,101.05,,,,,,Rain
3/25/2012 1:00,2012,3,25,1:00,5.9,,-6.2,,41,,6,,13,,25,,101.03,,,,,,Cloudy
3/25/2012 2:00,2012,3,25,2:00,5.9,,-5,,45,,5,,9,,25,,100.91,,,,,,Rain Showers
3/25/2012 3:00,2012,3,25,3:00,5.8,,-4.2,,49,,3,,7,,25,,100.84,,,,,,Cloudy
3/25/2012 4:00,2012,3,25,4:00,5.3,,-4.3,,50,,2,,19,,25,,100.79,,,,,,Cloudy
3/25/2012 5:00,2012,3,25,5:00,4.5,,-2.9,,59,,4,,11,,25,,100.73,,,,,,Cloudy
3/25/2012 6:00,2012,3,25,6:00,3.8,,-0.9,,71,,2,,15,,24.1,,100.76,,,,,,Rain Showers
3/25/2012 7:00,2012,3,25,7:00,2.5,,0.9,,89,,3,,17,,24.1,,100.76,,,,,,Rain
3/25/2012 8:00,2012,3,25,8:00,3,,1.5,,90,,3,,6,,24.1,,100.74,,,,,,Rain
3/25/2012 9:00,2012,3,25,9:00,3.1,,2,,92,,,,0,,6.4,,100.71,,,,,,"Rain,Fog"
3/25/2012 10:00,2012,3,25,10:00,3.9,,2.7,,92,,,,0,,12.9,,100.66,,,,,,Cloudy
3/25/2012 11:00,2012,3,25,11:00,5.2,,3.6,,89,,23,,6,,16.1,,100.58,,,,,,Cloudy
3/25/2012 12:00,2012,3,25,12:00,5.9,,3.7,,86,,26,,6,,24.1,,100.54,,,,,,Cloudy
3/25/2012 13:00,2012,3,25,13:00,6.6,,4,,83,,25,,6,,24.1,,100.47,,,,,,Cloudy
3/25/2012 14:00,2012,3,25,14:00,7.5,,4.1,,79,,23,,11,,24.1,,100.39,,,,,,Cloudy
3/25/2012 15:00,2012,3,25,15:00,7.6,,4.6,,81,,22,,9,,24.1,,100.29,,,,,,Mostly Cloudy
3/25/2012 16:00,2012,3,25,16:00,8.4,,4.8,,78,,20,,9,,24.1,,100.27,,,,,,Cloudy
3/25/2012 17:00,2012,3,25,17:00,9.2,,5.3,,77,,23,,7,,24.1,,100.26,,,,,,Cloudy
3/25/2012 18:00,2012,3,25,18:00,8.9,,5.7,,80,,27,,7,,24.1,,100.28,,,,,,Mostly Cloudy
3/25/2012 19:00,2012,3,25,19:00,8.7,,5.2,,79,,25,,4,,25,,100.25,,,,,,Mainly Clear
3/25/2012 20:00,2012,3,25,20:00,7.3,,4.9,,85,,19,,7,,25,,100.22,,,,,,Mostly Cloudy
3/25/2012 21:00,2012,3,25,21:00,8.2,,5.7,,84,,22,,13,,25,,100.21,,,,,,Mainly Clear
3/25/2012 22:00,2012,3,25,22:00,7.5,,5.5,,87,,23,,11,,25,,100.17,,,,,,Mainly Clear
3/25/2012 23:00,2012,3,25,23:00,6.4,,4.8,,89,,27,,11,,25,,100.12,,,,,,Mostly Cloudy
3/26/2012 0:00,2012,3,26,0:00,7.3,,3.7,,78,,32,,24,,25,,100.19,,,,,,Rain Showers
3/26/2012 1:00,2012,3,26,1:00,4.6,,-1.9,,63,,32,,33,,25,,100.29,,,,,,Rain Showers
3/26/2012 2:00,2012,3,26,2:00,2.6,,-3.7,,63,,32,,26,,25,,100.4,,,,,,Cloudy
3/26/2012 3:00,2012,3,26,3:00,0.8,,-8.9,,48,,34,,26,,25,,100.6,,,,,,Mostly Cloudy
3/26/2012 4:00,2012,3,26,4:00,-1.1,,-10.4,,49,,34,,22,,25,,100.74,,,,-7,,Clear
3/26/2012 5:00,2012,3,26,5:00,-1.9,,-10.9,,50,,32,,20,,25,,100.86,,,,-8,,Clear
3/26/2012 6:00,2012,3,26,6:00,-3.8,,-13.4,,47,,32,,32,,24.1,,101.03,,,,-12,,Clear
3/26/2012 7:00,2012,3,26,7:00,-3.8,,-13.6,,46,,31,,26,,48.3,,101.19,,,,-11,,Mainly Clear
3/26/2012 8:00,2012,3,26,8:00,-4,,-12.6,,51,,32,,26,,48.3,,101.27,,,,-11,,Mostly Cloudy
3/26/2012 9:00,2012,3,26,9:00,-3,,-13.1,,46,,31,,22,,48.3,,101.33,,,,-9,,Mainly Clear
3/26/2012 10:00,2012,3,26,10:00,-2.1,,-13,,43,,34,,26,,48.3,,101.32,,,,-9,,Mainly Clear
3/26/2012 11:00,2012,3,26,11:00,-0.6,,-11.4,,44,,31,,28,,48.3,,101.3,,,,-7,,Mainly Clear
3/26/2012 12:00,2012,3,26,12:00,0.2,,-11.4,,41,,28,,30,,48.3,,101.28,,,,,,Mainly Clear
3/26/2012 13:00,2012,3,26,13:00,0.6,,-12.6,,36,,30,,28,,48.3,,101.26,,,,,,Mainly Clear
3/26/2012 14:00,2012,3,26,14:00,1.3,,-13.3,,33,,31,,28,,48.3,,101.24,,,,,,Mainly Clear
3/26/2012 15:00,2012,3,26,15:00,1.4,,-14.8,,29,,34,,30,,48.3,,101.26,,,,,,Mainly Clear
3/26/2012 16:00,2012,3,26,16:00,1.3,,-15.7,,27,,33,,30,,48.3,,101.29,,,,,,Clear
3/26/2012 17:00,2012,3,26,17:00,1.2,,-16.3,,26,,31,,32,,48.3,,101.34,,,,,,Clear
3/26/2012 18:00,2012,3,26,18:00,0.1,,-17.3,,26,,33,,24,,48.3,,101.43,,,,,,Clear
3/26/2012 19:00,2012,3,26,19:00,-0.7,,-18,,26,,34,,28,,25,,101.56,,,,-7,,Clear
3/26/2012 20:00,2012,3,26,20:00,-1.4,,-18.7,,25,,34,,28,,25,,101.68,,,,-8,,Clear
3/26/2012 21:00,2012,3,26,21:00,-2.3,,-18.4,,28,,33,,24,,25,,101.79,,,,-9,,Clear
3/26/2012 22:00,2012,3,26,22:00,-2.9,,-17.8,,31,,35,,28,,25,,101.84,,,,-10,,Clear
3/26/2012 23:00,2012,3,26,23:00,-3.6,,-17.4,,33,,34,,26,,25,,101.9,,,,-11,,Clear
3/27/2012 0:00,2012,3,27,0:00,-4.3,,-17.6,,35,,33,,22,,25,,101.94,,,,-11,,Clear
3/27/2012 1:00,2012,3,27,1:00,-5,,-17.7,,36,,33,,19,,25,,101.96,,,,-11,,Clear
3/27/2012 2:00,2012,3,27,2:00,-5.4,,-16.8,,40,,34,,17,,25,,102.02,,,,-11,,Clear
3/27/2012 3:00,2012,3,27,3:00,-6,,-17,,41,,33,,17,,25,,102.06,,,,-12,,Clear
3/27/2012 4:00,2012,3,27,4:00,-6.5,,-17.3,,42,,32,,13,,25,,102.14,,,,-12,,Clear
3/27/2012 5:00,2012,3,27,5:00,-7.4,,-16.4,,49,,32,,11,,25,,102.24,,,,-12,,Clear
3/27/2012 6:00,2012,3,27,6:00,-7.5,,-16.4,,49,,32,,9,,48.3,,102.31,,,,-12,,Clear
3/27/2012 7:00,2012,3,27,7:00,-6.1,,-17.7,,39,,30,,9,,48.3,,102.39,,,,-10,,Clear
3/27/2012 8:00,2012,3,27,8:00,-5.1,,-18.7,,34,,36,,13,,48.3,,102.41,,,,-10,,Clear
3/27/2012 9:00,2012,3,27,9:00,-4.3,,-20.3,,27,,34,,9,,48.3,,102.44,,,,-8,,Clear
3/27/2012 10:00,2012,3,27,10:00,-2.5,,-21.7,,21,,,,0,,48.3,,102.48,,,,,,Clear
3/27/2012 11:00,2012,3,27,11:00,-1.6,,-20.6,,22,,28,,6,,48.3,,102.43,,,,-4,,Clear
3/27/2012 12:00,2012,3,27,12:00,0.2,,-16.7,,27,,21,,9,,48.3,,102.31,,,,,,Clear
3/27/2012 13:00,2012,3,27,13:00,1,,-16.1,,27,,27,,6,,48.3,,102.2,,,,,,Mainly Clear
3/27/2012 14:00,2012,3,27,14:00,1.7,,-18.4,,21,,30,,13,,48.3,,102.06,,,,,,Mainly Clear
3/27/2012 15:00,2012,3,27,15:00,2.1,,-16.5,,24,,21,,15,,48.3,,101.98,,,,,,Mainly Clear
3/27/2012 16:00,2012,3,27,16:00,2.7,,-13,,30,,21,,17,,48.3,,101.93,,,,,,Mostly Cloudy
3/27/2012 17:00,2012,3,27,17:00,2.7,,-12.3,,32,,22,,19,,48.3,,101.88,,,,,,Mostly Cloudy
3/27/2012 18:00,2012,3,27,18:00,2.6,,-11.9,,33,,21,,15,,48.3,,101.79,,,,,,Mostly Cloudy
3/27/2012 19:00,2012,3,27,19:00,2.8,,-11.7,,33,,22,,11,,25,,101.74,,,,,,Mostly Cloudy
3/27/2012 20:00,2012,3,27,20:00,2.6,,-11.4,,35,,18,,13,,25,,101.68,,,,,,Cloudy
3/27/2012 21:00,2012,3,27,21:00,2.1,,-10.7,,38,,17,,9,,25,,101.67,,,,,,Cloudy
3/27/2012 22:00,2012,3,27,22:00,1,,-10.1,,43,,16,,20,,25,,101.47,,,,,,Cloudy
3/27/2012 23:00,2012,3,27,23:00,1,,-10.8,,41,,16,,13,,25,,101.44,,,,,,Cloudy
3/28/2012 0:00,2012,3,28,0:00,1,,-10.8,,41,,28,,6,,16.1,,101.58,,,,,,Snow
3/28/2012 1:00,2012,3,28,1:00,-1.1,,-4.5,,78,,11,,11,,16.1,,101.39,,,,-5,,Snow
3/28/2012 2:00,2012,3,28,2:00,-1,,-4.8,,75,,10,,13,,9.7,,101.28,,,,-5,,Snow
3/28/2012 3:00,2012,3,28,3:00,-1.6,,-4.1,,83,,12,,20,,25,,101.08,,,,-7,,Snow
3/28/2012 4:00,2012,3,28,4:00,-1.5,,-3.8,,84,,14,,20,,25,,100.88,,,,-7,,Snow
3/28/2012 5:00,2012,3,28,5:00,-1,,-3.9,,81,,12,,19,,25,,100.68,,,,-6,,Cloudy
3/28/2012 6:00,2012,3,28,6:00,-0.3,,-3.5,,79,,12,,20,,24.1,,100.51,,,,-6,,Snow
3/28/2012 7:00,2012,3,28,7:00,0.5,,-2.7,,79,,14,,22,,24.1,,100.4,,,,,,Snow
3/28/2012 8:00,2012,3,28,8:00,0.8,,-2.9,,76,,12,,19,,8,,100.25,,,,,,"Snow,Ice Pellets"
3/28/2012 9:00,2012,3,28,9:00,2.1,,-3.3,,67,,14,,15,,48.3,,100.08,,,,,,Cloudy
3/28/2012 10:00,2012,3,28,10:00,2.3,,-3.3,,66,,13,,11,,48.3,,99.94,,,,,,Cloudy
3/28/2012 11:00,2012,3,28,11:00,2.8,,-2.1,,70,,13,,13,,48.3,,99.74,,,,,,Cloudy
3/28/2012 12:00,2012,3,28,12:00,3.8,,-3.2,,60,,9,,7,,48.3,,99.64,,,,,,Cloudy
3/28/2012 13:00,2012,3,28,13:00,4.3,,-2.9,,59,,12,,9,,48.3,,99.51,,,,,,Cloudy
3/28/2012 14:00,2012,3,28,14:00,4.4,,-1.2,,67,,5,,13,,24.1,,99.45,,,,,,Rain
3/28/2012 15:00,2012,3,28,15:00,2.5,,0.6,,87,,4,,19,,19.3,,99.42,,,,,,Rain
3/28/2012 16:00,2012,3,28,16:00,2.2,,0.7,,90,,36,,20,,12.9,,99.48,,,,,,Rain
3/28/2012 17:00,2012,3,28,17:00,1.5,,0.2,,91,,2,,19,,16.1,,99.53,,,,,,Drizzle
3/28/2012 18:00,2012,3,28,18:00,1.3,,-0.2,,90,,36,,13,,16.1,,99.63,,,,,,Drizzle
3/28/2012 19:00,2012,3,28,19:00,1.3,,-0.2,,90,,35,,11,,12.9,,99.74,,,,,,Cloudy
3/28/2012 20:00,2012,3,28,20:00,1.2,,-0.3,,90,,36,,13,,9.7,,99.86,,,,,,Fog
3/28/2012 21:00,2012,3,28,21:00,1,,-0.5,,90,,36,,15,,9.7,,99.92,,,,,,Fog
3/28/2012 22:00,2012,3,28,22:00,1,,-0.7,,88,,1,,13,,9.7,,99.95,,,,,,Fog
3/28/2012 23:00,2012,3,28,23:00,0.8,,-1,,88,,36,,17,,11.3,,99.99,,,,,,Cloudy
3/29/2012 0:00,2012,3,29,0:00,0.6,,-1.2,,88,,35,,15,,12.9,,100.05,,,,,,Cloudy
3/29/2012 1:00,2012,3,29,1:00,0.5,,-1.5,,86,,36,,11,,12.9,,100.12,,,,,,Cloudy
3/29/2012 2:00,2012,3,29,2:00,0.4,,-1.8,,85,,1,,17,,25,,100.15,,,,,,Cloudy
3/29/2012 3:00,2012,3,29,3:00,0.5,,-1.9,,84,,2,,11,,25,,100.19,,,,,,Cloudy
3/29/2012 4:00,2012,3,29,4:00,0.6,,-2.1,,82,,1,,11,,25,,100.27,,,,,,Cloudy
3/29/2012 5:00,2012,3,29,5:00,0.6,,-2.1,,82,,36,,9,,25,,100.35,,,,,,Snow
3/29/2012 6:00,2012,3,29,6:00,0.7,,-1.9,,83,,34,,6,,24.1,,100.44,,,,,,Snow
3/29/2012 7:00,2012,3,29,7:00,0.8,,-1.6,,84,,33,,7,,24.1,,100.52,,,,,,Snow
3/29/2012 8:00,2012,3,29,8:00,1.5,,-1.1,,83,,30,,6,,16.1,,100.59,,,,,,Snow
3/29/2012 9:00,2012,3,29,9:00,2.5,,-1.2,,77,,36,,9,E,24.1,,100.64,,,,,,Snow
3/29/2012 10:00,2012,3,29,10:00,3.2,,-2.4,,67,,36,,13,E,24.1,,100.7,,,,,,Cloudy
3/29/2012 11:00,2012,3,29,11:00,3.6,,-2.2,,66,,34,,9,,24.1,,100.71,,,,,,Cloudy
3/29/2012 12:00,2012,3,29,12:00,3.9,,-2.2,,64,,33,,6,,24.1,,100.71,,,,,,Cloudy
3/29/2012 13:00,2012,3,29,13:00,4.2,,-2.5,,62,,32,,13,,24.1,,100.72,,,,,,Cloudy
3/29/2012 14:00,2012,3,29,14:00,4,,-2.8,,61,,32,,15,,24.1,,100.76,,,,,,Cloudy
3/29/2012 15:00,2012,3,29,15:00,4.1,,-3.5,,58,,31,,19,,24.1,,100.81,,,,,,Cloudy
3/29/2012 16:00,2012,3,29,16:00,3.9,,-2.8,,62,,32,,13,,24.1,,100.87,,,,,,Cloudy
3/29/2012 17:00,2012,3,29,17:00,3.5,,-4.1,,57,,34,,24,,24.1,,100.92,,,,,,Cloudy
3/29/2012 18:00,2012,3,29,18:00,3.4,,-5.6,,52,,33,,20,,24.1,,100.97,,,,,,Mostly Cloudy
3/29/2012 19:00,2012,3,29,19:00,2.9,,-5.6,,54,,31,,19,,25,,101.01,,,,,,Cloudy
3/29/2012 20:00,2012,3,29,20:00,2.2,,-4.7,,60,,31,,19,,25,,101.07,,,,,,Cloudy
3/29/2012 21:00,2012,3,29,21:00,1.9,,-6.3,,55,,31,,24,,25,,101.11,,,,,,Mostly Cloudy
3/29/2012 22:00,2012,3,29,22:00,1.4,,-7.4,,52,,33,,17,,25,,101.14,,,,,,Mostly Cloudy
3/29/2012 23:00,2012,3,29,23:00,0.8,,-8.2,,51,,30,,24,,25,,101.17,,,,,,Mostly Cloudy
3/30/2012 0:00,2012,3,30,0:00,0.1,,-9.1,,50,,34,,19,,25,,101.18,,,,,,Mostly Cloudy
3/30/2012 1:00,2012,3,30,1:00,-1,,-9.8,,51,,30,,20,,25,,101.21,,,,-7,,Mainly Clear
3/30/2012 2:00,2012,3,30,2:00,-2.2,,-9.7,,56,,34,,15,,25,,101.22,,,,-7,,Clear
3/30/2012 3:00,2012,3,30,3:00,-3.5,,-11.4,,54,,33,,19,,25,,101.25,,,,-9,,Mainly Clear
3/30/2012 4:00,2012,3,30,4:00,-4.3,,-10.8,,60,,1,,4,,25,,101.33,,,,-6,,Mainly Clear
3/30/2012 5:00,2012,3,30,5:00,-5.1,,-10.4,,66,,31,,11,,24.1,,101.32,,,,-10,,Clear
3/30/2012 6:00,2012,3,30,6:00,-4.8,,-10.8,,63,,32,,13,,48.3,,101.39,,,,-10,,Clear
3/30/2012 7:00,2012,3,30,7:00,-4.3,,-10.9,,60,,32,,15,,48.3,,101.52,,,,-10,,Clear
3/30/2012 8:00,2012,3,30,8:00,-3,,-10.4,,57,,30,,11,,48.3,,101.56,,,,-7,,Clear
3/30/2012 9:00,2012,3,30,9:00,-2,,-10.1,,54,,32,,13,,48.3,,101.63,,,,-6,,Clear
3/30/2012 10:00,2012,3,30,10:00,-0.8,,-9.5,,52,,33,,9,,48.3,,101.62,,,,-4,,Clear
3/30/2012 11:00,2012,3,30,11:00,0.9,,-9.6,,45,,7,,4,,48.3,,101.57,,,,,,Mostly Cloudy
3/30/2012 12:00,2012,3,30,12:00,1.6,,-8,,49,,19,,17,,48.3,,101.52,,,,,,Mainly Clear
3/30/2012 13:00,2012,3,30,13:00,3.1,,-9.1,,40,,23,,6,,48.3,,101.38,,,,,,Mainly Clear
3/30/2012 14:00,2012,3,30,14:00,4.4,,-8.8,,38,,22,,17,,48.3,,101.3,,,,,,Mainly Clear
3/30/2012 15:00,2012,3,30,15:00,4.8,,-8.9,,36,,20,,17,,48.3,,101.26,,,,,,Mostly Cloudy
3/30/2012 16:00,2012,3,30,16:00,4.8,,-9.3,,35,,21,,15,,48.3,,101.26,,,,,,Mostly Cloudy
3/30/2012 17:00,2012,3,30,17:00,4.4,,-8.6,,38,,19,,15,,48.3,,101.24,,,,,,Mostly Cloudy
3/30/2012 18:00,2012,3,30,18:00,3.9,,-7.9,,42,,21,,11,,24.1,,101.26,,,,,,Mostly Cloudy
3/30/2012 19:00,2012,3,30,19:00,3.1,,-6.7,,49,,22,,7,,25,,101.29,,,,,,Mostly Cloudy
3/30/2012 20:00,2012,3,30,20:00,3,,-8.4,,43,,25,,7,,25,,101.3,,,,,,Mostly Cloudy
3/30/2012 21:00,2012,3,30,21:00,1.7,,-9,,45,,19,,4,,25,,101.32,,,,,,Cloudy
3/30/2012 22:00,2012,3,30,22:00,0.4,,-8.1,,53,,,,0,,25,,101.3,,,,,,Mostly Cloudy
3/30/2012 23:00,2012,3,30,23:00,1.4,,-7.7,,51,,4,,6,,25,,101.34,,,,,,Mainly Clear
3/31/2012 0:00,2012,3,31,0:00,1.5,,-8.6,,47,,5,,13,,25,,101.33,,,,,,Mostly Cloudy
3/31/2012 1:00,2012,3,31,1:00,1.3,,-9.6,,44,,6,,13,,25,,101.31,,,,,,Mostly Cloudy
3/31/2012 2:00,2012,3,31,2:00,1.3,,-9.7,,44,,5,,11,,25,,101.29,,,,,,Cloudy
3/31/2012 3:00,2012,3,31,3:00,0.7,,-8.8,,49,,3,,13,,25,,101.3,,,,,,Cloudy
3/31/2012 4:00,2012,3,31,4:00,-0.9,,-8.5,,56,,3,,13,,25,,101.32,,,,-5,,Cloudy
3/31/2012 5:00,2012,3,31,5:00,-0.6,,-9.2,,52,,3,,13,,25,,101.3,,,,-5,,Cloudy
3/31/2012 6:00,2012,3,31,6:00,-0.5,,-9.2,,52,,4,,15,,48.3,,101.32,,,,-5,,Cloudy
3/31/2012 7:00,2012,3,31,7:00,-0.3,,-9.2,,51,,3,,19,,48.3,,101.32,,,,-5,,Cloudy
3/31/2012 8:00,2012,3,31,8:00,0.7,,-8.5,,50,,3,,17,,48.3,,101.33,,,,,,Cloudy
3/31/2012 9:00,2012,3,31,9:00,1.5,,-7.8,,50,,4,,17,,48.3,,101.34,,,,,,Mostly Cloudy
3/31/2012 10:00,2012,3,31,10:00,2.9,,-8.1,,44,,4,,15,,48.3,,101.3,,,,,,Mainly Clear
3/31/2012 11:00,2012,3,31,11:00,4.6,,-9.7,,35,,6,,7,,48.3,,101.24,,,,,,Clear
3/31/2012 12:00,2012,3,31,12:00,6.4,,-7.1,,37,,7,,11,,48.3,,101.16,,,,,,Clear
3/31/2012 13:00,2012,3,31,13:00,6.5,,-9.7,,30,,7,,9,,48.3,,101.08,,,,,,Clear
3/31/2012 14:00,2012,3,31,14:00,7.7,,-8.5,,31,,4,,4,,48.3,,101.01,,,,,,Mainly Clear
3/31/2012 15:00,2012,3,31,15:00,7.7,,-8.6,,30,,11,,6,,48.3,,100.94,,,,,,Mainly Clear
3/31/2012 16:00,2012,3,31,16:00,8.4,,-7.7,,31,,4,,4,,48.3,,100.89,,,,,,Mainly Clear
3/31/2012 17:00,2012,3,31,17:00,7.9,,-8.1,,31,,24,,6,,48.3,,100.88,,,,,,Mainly Clear
3/31/2012 18:00,2012,3,31,18:00,7,,-8.2,,33,,25,,7,,48.3,,100.87,,,,,,Mainly Clear
3/31/2012 19:00,2012,3,31,19:00,5.9,,-8,,36,,17,,4,,25,,100.88,,,,,,Clear
3/31/2012 20:00,2012,3,31,20:00,4.4,,-7.2,,43,,16,,9,,25,,100.85,,,,,,Clear
3/31/2012 21:00,2012,3,31,21:00,2.6,,-6.3,,52,,24,,7,,25,,100.86,,,,,,Clear
3/31/2012 22:00,2012,3,31,22:00,2.7,,-6.7,,50,,,,0,,25,,100.82,,,,,,Clear
3/31/2012 23:00,2012,3,31,23:00,1.5,,-6.9,,54,,,,0,,25,,100.79,,,,,,Clear
